94274,20120801,0053,12,CLR, ,10.00, , , ,55, ,12.8, ,52, ,11.3, ,50, ,10.0, , 83, , 3, ,330, , , ,29.84, ,0, ,001, ,30.17, ,AA, , , ,30.18, 
94274,20120805,1153,12,CLR, ,10.00, , , ,85, ,29.4, ,69, ,20.2, ,59, ,15.0, , 41, , 3, ,280, , , ,29.59, , , , , ,29.91, ,AA, , , ,29.93, 
94274,20120805,1253,12,CLR, ,10.00, , , ,86, ,30.0, ,69, ,20.7, ,60, ,15.6, , 42, , 3, ,300, , , ,29.58, ,8, ,005, ,29.91, ,AA, , , ,29.92, 
94274,20120805,1353,12,CLR, ,10.00, , , ,89, ,31.7, ,70, ,21.2, ,60, ,15.6, , 38, , 5, ,VR , , , ,29.58, , , , , ,29.90, ,AA, , , ,29.92, 
94274,20120805,1453,12,CLR, ,10.00, , , ,88, ,31.1, ,69, ,20.8, ,59, ,15.0, , 38, , 8, ,150, , , ,29.57, , , , , ,29.90, ,AA, , , ,29.91, 
94274,20120805,1553,12,CLR, ,10.00, , , ,91, ,32.8, ,71, ,21.8, ,61, ,16.1, , 37, , 6, ,VR , , , ,29.57, ,8, ,004, ,29.89, ,AA, , , ,29.91, 
94274,20120805,1653,12,CLR, ,10.00, , , ,90, ,32.2, ,71, ,21.7, ,61, ,16.1, , 38, , 6, ,VR , , , ,29.57, , , , , ,29.90, ,AA, , , ,29.91, 
94274,20120805,1753,12,CLR, ,10.00, , , ,85, ,29.4, ,70, ,20.8, ,61, ,16.1, , 45, , 6, ,250, , , ,29.57, , , , , ,29.90, ,AA, , , ,29.91, 
94274,20120805,1853,12,CLR, ,10.00, , , ,79, ,26.1, ,67, ,19.2, ,59, ,15.0, , 50, , 7, ,260, , , ,29.59, ,3, ,006, ,29.91, ,AA, , , ,29.93, 
94274,20120805,1953,12,CLR, ,10.00, , , ,74, ,23.3, ,63, ,17.3, ,56, ,13.3, , 54, , 7, ,250, , , ,29.61, , , , , ,29.93, ,AA, , , ,29.95, 
94274,20120805,2053,12,CLR, ,10.00, , , ,72, ,22.2, ,61, ,16.3, ,54, ,12.2, , 53, , 7, ,280, , , ,29.63, , , , , ,29.96, ,AA, , , ,29.97, 
94274,20120805,2153,12,CLR, ,10.00, , , ,70, ,21.1, ,60, ,15.4, ,52, ,11.1, , 53, , 3, ,250, , , ,29.65, ,1, ,020, ,29.97, ,AA, , , ,29.99, 
94274,20120805,2253,12,CLR, ,10.00, , , ,68, ,20.0, ,60, ,15.8, ,55, ,12.8, , 63, , 6, ,220, , , ,29.66, , , , , ,29.98, ,AA, , , ,30.00, 
94274,20120805,2353,12,CLR, ,10.00, , , ,65, ,18.3, ,60, ,15.4, ,56, ,13.3, , 73, , 7, ,250, , , ,29.68, , , , , ,30.01, ,AA, , , ,30.02, 
94274,20120806,0053,12,CLR, ,10.00, , , ,61, ,16.1, ,58, ,14.5, ,56, ,13.3, , 84, , 5, ,220, , , ,29.70, ,1, ,017, ,30.02, ,AA, , , ,30.04, 
94274,20120806,0153,12,CLR, , 9.00, , , ,61, ,16.1, ,58, ,14.5, ,56, ,13.3, , 84, , 3, ,220, , , ,29.70, , , , , ,30.02, ,AA, , , ,30.04, 
94274,20120806,0253,12,CLR, , 9.00, , , ,60, ,15.6, ,58, ,14.2, ,56, ,13.3, , 87, , 0, ,000, , , ,29.70, , , , , ,30.02, ,AA, , , ,30.04, 
94274,20120806,0353,12,CLR, , 9.00, , , ,59, ,15.0, ,57, ,14.0, ,56, ,13.3, , 90, , 3, ,210, , , ,29.71, ,3, ,004, ,30.03, ,AA, , , ,30.05, 
94274,20120806,0453,12,CLR, , 9.00, , , ,60, ,15.6, ,58, ,14.2, ,56, ,13.3, , 87, , 5, ,220, , , ,29.72, , , , , ,30.05, ,AA, , , ,30.06, 
94274,20120806,0553,12,CLR, ,10.00, , , ,61, ,16.1, ,58, ,14.5, ,56, ,13.3, , 84, , 5, ,220, , , ,29.74, , , , , ,30.07, ,AA, , , ,30.08, 
94274,20120806,0653,12,FEW012, ,10.00, , , ,62, ,16.7, ,59, ,14.7, ,56, ,13.3, , 81, , 3, ,210, , , ,29.75, ,1, ,012, ,30.07, ,AA, , , ,30.09, 
94274,20120806,0753,12,FEW012, ,10.00, , , ,62, ,16.7, ,59, ,14.7, ,56, ,13.3, , 81, , 5, ,230, , , ,29.75, , , , , ,30.08, ,AA, , , ,30.09, 
94274,20120806,0853,12,FEW110, ,10.00, , , ,61, ,16.1, ,58, ,14.5, ,56, ,13.3, , 84, , 3, ,170, , , ,29.76, , , , , ,30.09, ,AA, , , ,30.10, 
94274,20120806,0953,12,SCT100 BKN120, ,10.00, , , ,63, ,17.2, ,59, ,14.9, ,56, ,13.3, , 78, , 3, ,230, , , ,29.76, ,0, ,004, ,30.09, ,AA, , , ,30.10, 
94274,20120806,1053,12,CLR, ,10.00, , , ,67, ,19.4, ,61, ,16.1, ,57, ,13.9, , 70, , 6, ,210, , , ,29.76, , , , , ,30.09, ,AA, , , ,30.10, 
94274,20120806,1153,12,CLR, ,10.00, , , ,71, ,21.7, ,63, ,17.3, ,58, ,14.4, , 64, , 6, ,VR , , , ,29.76, , , , , ,30.09, ,AA, , , ,30.10, 
94274,20120806,1253,12,CLR, ,10.00, , , ,75, ,23.9, ,65, ,18.4, ,59, ,15.0, , 58, , 6, ,220, , , ,29.76, ,0, ,001, ,30.09, ,AA, , , ,30.10, 
94274,20120806,1353,12,CLR, ,10.00, , , ,77, ,25.0, ,66, ,18.8, ,59, ,15.0, , 54, , 5, ,240, , , ,29.75, , , , , ,30.08, ,AA, , , ,30.09, 
94274,20120806,1453,12,CLR, ,10.00, , , ,81, ,27.2, ,67, ,19.2, ,58, ,14.4, , 46, , 6, ,240, , , ,29.74, , , , , ,30.07, ,AA, , , ,30.08, 
94274,20120806,1553,12,CLR, ,10.00, , , ,80, ,26.7, ,66, ,19.1, ,58, ,14.4, , 47, , 7, ,250, , , ,29.72, ,8, ,012, ,30.06, ,AA, , , ,30.06, 
94274,20120806,1653,12,CLR, ,10.00, , , ,81, ,27.2, ,68, ,19.8, ,60, ,15.6, , 49, , 5, ,VR , , , ,29.72, , , , , ,30.04, ,AA, , , ,30.06, 
94274,20120806,1753,12,CLR, ,10.00, , , ,78, ,25.6, ,67, ,19.3, ,60, ,15.6, , 54, , 7, ,270, , , ,29.71, , , , , ,30.04, ,AA, , , ,30.05, 
94274,20120806,1853,12,CLR, ,10.00, , , ,74, ,23.3, ,65, ,18.2, ,59, ,15.0, , 60, , 5, ,280, , , ,29.72, ,5, ,002, ,30.05, ,AA, , , ,30.06, 
94274,20120806,1953,12,CLR, ,10.00, , , ,70, ,21.1, ,63, ,17.4, ,59, ,15.0, , 68, , 6, ,270, , , ,29.73, , , , , ,30.06, ,AA, , , ,30.07, 
94274,20120806,2053,12,CLR, ,10.00, , , ,67, ,19.4, ,61, ,16.1, ,57, ,13.9, , 70, , 5, ,270, , , ,29.74, , , , , ,30.07, ,AA, , , ,30.08, 
94274,20120806,2153,12,CLR, ,10.00, , , ,63, ,17.2, ,60, ,15.2, ,57, ,13.9, , 81, , 8, ,270, , , ,29.75, ,3, ,010, ,30.08, ,AA, , , ,30.09, 
94274,20120806,2253,12,CLR, ,10.00, , , ,61, ,16.1, ,59, ,14.8, ,57, ,13.9, , 87, , 5, ,240, , , ,29.76, , , , , ,30.09, ,AA, , , ,30.10, 
94274,20120806,2326,12,FEW008, ,10.00, , , ,61, ,16.0, ,59, ,14.8, ,57, ,14.0, , 87, , 3, ,220, , , ,29.77, , , , , ,M, ,SP, , , ,30.11, 
94274,20120806,2341,12,BKN008, ,10.00, , , ,61, ,16.0, ,59, ,14.8, ,57, ,14.0, , 87, , 3, ,230, , , ,29.77, , , , , ,M, ,SP, , , ,30.11, 
94274,20120806,2353,12,OVC008, ,10.00, , , ,60, ,15.6, ,58, ,14.6, ,57, ,13.9, , 90, , 5, ,230, , , ,29.77, , , , , ,30.10, ,AA, , , ,30.11, 
94274,20120807,0053,12,OVC008, ,10.00, , , ,59, ,15.0, ,57, ,14.0, ,56, ,13.3, , 90, , 3, ,210, , , ,29.77, ,1, ,007, ,30.10, ,AA, , , ,30.11, 
94274,20120807,0153,12,OVC008, ,10.00, , , ,60, ,15.6, ,58, ,14.2, ,56, ,13.3, , 87, , 5, ,220, , , ,29.76, , , , , ,30.09, ,AA, , , ,30.10, 
94274,20120807,0253,12,OVC008, ,10.00, , , ,60, ,15.6, ,58, ,14.2, ,56, ,13.3, , 87, , 3, ,VR , , , ,29.76, , , , , ,30.09, ,AA, , , ,30.10, 
94274,20120807,0353,12,OVC008, ,10.00, , , ,59, ,15.0, ,57, ,14.0, ,56, ,13.3, , 90, , 0, ,000, , , ,29.76, ,6, ,004, ,30.09, ,AA, , , ,30.10, 
94274,20120807,0453,12,OVC008, ,10.00, , , ,60, ,15.6, ,58, ,14.2, ,56, ,13.3, , 87, , 0, ,000, , , ,29.76, , , , , ,30.09, ,AA, , , ,30.10, 
94274,20120807,0553,12,OVC008, ,10.00, , , ,60, ,15.6, ,58, ,14.2, ,56, ,13.3, , 87, , 0, ,000, , , ,29.76, , , , , ,30.09, ,AA, , , ,30.10, 
94274,20120807,0653,12,OVC006, ,10.00, , , ,60, ,15.6, ,58, ,14.2, ,56, ,13.3, , 87, , 3, ,270, , , ,29.75, ,8, ,003, ,30.08, ,AA, , , ,30.09, 
94274,20120807,0753,12,OVC006, ,10.00, , , ,60, ,15.6, ,58, ,14.2, ,56, ,13.3, , 87, , 3, ,230, , , ,29.76, , , , , ,30.09, ,AA, , , ,30.10, 
94274,20120807,0853,12,OVC006, ,10.00, , , ,62, ,16.7, ,59, ,14.7, ,56, ,13.3, , 81, , 5, ,240, , , ,29.74, , , , , ,30.08, ,AA, , , ,30.08, 
94274,20120807,0953,12,OVC009, ,10.00, , , ,63, ,17.2, ,60, ,15.2, ,57, ,13.9, , 81, , 0, ,000, , , ,29.74, ,8, ,002, ,30.07, ,AA, , , ,30.08, 
94274,20120807,1000,12,OVC009, ,10.00, , , ,63, ,17.0, ,60, ,15.2, ,57, ,14.0, , 81, , 0, ,000, , , ,29.74, , , , , ,M, ,SP, , , ,30.08, 
94274,20120807,1053,12,OVC009, ,10.00, , , ,63, ,17.2, ,60, ,15.2, ,57, ,13.9, , 81, , 3, ,240, , , ,29.74, , , , , ,30.07, ,AA, , , ,30.08, 
94274,20120807,1153,12,OVC008, ,10.00, , , ,65, ,18.3, ,60, ,15.7, ,57, ,13.9, , 75, , 5, ,150, , , ,29.72, , , , , ,30.06, ,AA, , , ,30.06, 
94274,20120807,1200,12,SCT008 OVC010, ,10.00, , , ,64, ,18.0, ,60, ,15.5, ,57, ,14.0, , 78, , 6, ,140, , , ,29.72, , , , , ,M, ,SP, , , ,30.06, 
94274,20120807,1253,12,SCT008 OVC010, ,10.00, , , ,65, ,18.3, ,60, ,15.7, ,57, ,13.9, , 75, , 6, ,140, , , ,29.72, ,5, ,006, ,30.06, ,AA, , , ,30.06, 
94274,20120807,1351,12,OVC016, ,10.00, , , ,66, ,19.0, ,61, ,15.9, ,57, ,14.0, , 73, , 5, ,180, , , ,29.71, , , , , ,M, ,SP, , , ,30.05, 
94274,20120807,1353,12,OVC016, ,10.00, , , ,66, ,18.9, ,61, ,16.2, ,58, ,14.4, , 76, , 7, ,170, , , ,29.71, , , , , ,30.05, ,AA, , , ,30.05, 
94274,20120807,1453,12,OVC016, ,10.00, , , ,67, ,19.4, ,62, ,16.4, ,58, ,14.4, , 73, , 7, ,220, , , ,29.72, , , , , ,30.05, ,AA, , , ,30.06, 
94274,20120807,1553,12,OVC018, ,10.00, , , ,66, ,18.9, ,61, ,16.2, ,58, ,14.4, , 76, , 7, ,230, , , ,29.72, ,6, ,001, ,30.05, ,AA, , , ,30.06, 
94274,20120807,1653,12,OVC018, ,10.00, , , ,66, ,18.9, ,61, ,15.9, ,57, ,13.9, , 73, , 5, ,250, , , ,29.72, , , , , ,30.05, ,AA, , , ,30.06, 
94274,20120807,1753,12,OVC018, ,10.00, , , ,66, ,18.9, ,61, ,15.9, ,57, ,13.9, , 73, , 5, ,250, , , ,29.71, , , , , ,30.05, ,AA, , , ,30.05, 
94274,20120807,1829,12,SCT020, ,10.00, , , ,66, ,19.0, ,60, ,15.3, ,55, ,13.0, , 68, , 6, ,240, , , ,29.72, , , , , ,M, ,SP, , , ,30.06, 
94274,20120807,1853,12,CLR, ,10.00, , , ,65, ,18.3, ,59, ,15.1, ,55, ,12.8, , 70, , 5, ,250, , , ,29.71, ,8, ,002, ,30.05, ,AA, , , ,30.05, 
94274,20120807,1953,12,FEW023, ,10.00, , , ,63, ,17.2, ,58, ,14.4, ,54, ,12.2, , 73, , 5, ,250, , , ,29.73, , , , , ,30.06, ,AA, , , ,30.07, 
94274,20120807,2014,12,BKN023, ,10.00, , , ,63, ,17.0, ,58, ,14.4, ,54, ,12.0, , 73, , 6, ,VR , , , ,29.73, , , , , ,M, ,SP, , , ,30.07, 
94274,20120807,2053,12,OVC023, ,10.00, , , ,62, ,16.7, ,57, ,13.8, ,53, ,11.7, , 73, , 7, ,250, , , ,29.75, , , , , ,30.08, ,AA, , , ,30.09, 
94274,20120807,2149,12,SCT023, ,10.00, , , ,61, ,16.0, ,56, ,13.3, ,52, ,11.0, , 72, , 7, ,250, , , ,29.75, , , , , ,M, ,SP, , , ,30.09, 
94274,20120807,2153,12,FEW023, ,10.00, , , ,60, ,15.6, ,55, ,12.8, ,51, ,10.6, , 72, , 6, ,240, , , ,29.75, ,1, ,007, ,30.09, ,AA, , , ,30.09, 
94274,20120807,2253,12,FEW024, ,10.00, , , ,59, ,15.0, ,55, ,12.5, ,51, ,10.6, , 75, , 6, ,230, , , ,29.75, , , , , ,30.09, ,AA, , , ,30.09, 
94274,20120807,2311,12,BKN026, ,10.00, , , ,59, ,15.0, ,55, ,12.8, ,52, ,11.0, , 78, , 5, ,220, , , ,29.75, , , , , ,M, ,SP, , , ,30.09, 
94274,20120807,2353,12,OVC024, ,10.00, , , ,60, ,15.6, ,56, ,13.1, ,52, ,11.1, , 75, , 6, ,200, , , ,29.75, , , , , ,30.09, ,AA, , , ,30.09, 
94274,20120808,0053,12,OVC024, ,10.00, , , ,60, ,15.6, ,56, ,13.1, ,52, ,11.1, , 75, , 7, ,200, , , ,29.76, ,3, ,002, ,30.09, ,AA, , , ,30.10, 
94274,20120808,0153,12,OVC024, ,10.00, , , ,59, ,15.0, ,55, ,12.8, ,52, ,11.1, , 78, , 5, ,180, , , ,29.76, , , , , ,30.09, ,AA, , , ,30.10, 
94274,20120808,0253,12,OVC026, ,10.00, , , ,60, ,15.6, ,56, ,13.4, ,53, ,11.7, , 78, , 8, ,210, , , ,29.77, , , , , ,30.11, ,AA, , , ,30.11, 
94274,20120808,0353,12,OVC028, ,10.00, , , ,60, ,15.6, ,56, ,13.4, ,53, ,11.7, , 78, , 7, ,190, , , ,29.78, ,3, ,008, ,30.11, ,AA, , , ,30.12, 
94274,20120808,0453,12,OVC028, ,10.00, , , ,60, ,15.6, ,56, ,13.1, ,52, ,11.1, , 75, , 7, ,180, , , ,29.79, , , , , ,30.12, ,AA, , , ,30.13, 
94274,20120808,0553,12,OVC030, ,10.00, , , ,60, ,15.6, ,56, ,13.4, ,53, ,11.7, , 78, , 7, ,180, , , ,29.80, , , , , ,30.14, ,AA, , , ,30.14, 
94274,20120808,0653,12,OVC030, ,10.00, , , ,61, ,16.1, ,57, ,13.6, ,53, ,11.7, , 75, , 3, ,190, , , ,29.82, ,3, ,013, ,30.15, ,AA, , , ,30.16, 
94274,20120808,0753,12,FEW030 OVC044, ,10.00, , , ,62, ,16.7, ,57, ,13.8, ,53, ,11.7, , 73, , 6, ,VR , , , ,29.83, , , , , ,30.16, ,AA, , , ,30.17, 
94274,20120808,0853,12,SCT023 BKN044, ,10.00, , , ,64, ,17.8, ,58, ,14.3, ,53, ,11.7, , 68, , 8, ,180, , , ,29.84, , , , , ,30.17, ,AA, , , ,30.18, 
94274,20120808,0953,12,FEW027 OVC046, ,10.00, , , ,66, ,18.9, ,58, ,14.5, ,52, ,11.1, , 61, , 6, ,VR , , , ,29.86, ,3, ,012, ,30.19, ,AA, , , ,30.20, 
94274,20120808,1051,12,BKN027 OVC041, ,10.00, , , ,66, ,19.0, ,59, ,15.0, ,54, ,12.0, , 65, , 6, ,270, , , ,29.86, , , , , ,M, ,SP, , , ,30.20, 
94274,20120808,1053,12,BKN027 OVC041, ,10.00, , , ,67, ,19.4, ,59, ,15.0, ,53, ,11.7, , 61, , 8, ,250, , , ,29.86, , , , , ,30.19, ,AA, , , ,30.20, 
94274,20120808,1130,12,OVC033, ,10.00, , , ,66, ,19.0, ,59, ,15.0, ,54, ,12.0, , 65, , 6, ,260, , , ,29.87, , , , , ,M, ,SP, , , ,30.21, 
94274,20120808,1153,12,OVC039, ,10.00, , , ,68, ,20.0, ,59, ,14.9, ,52, ,11.1, , 57, , 6, ,VR , , , ,29.86, , , , , ,30.20, ,AA, , , ,30.20, 
94274,20120808,1253,12,OVC041, ,10.00, , , ,67, ,19.4, ,59, ,14.7, ,52, ,11.1, , 59, , 5, ,VR , , , ,29.87, ,1, ,004, ,30.20, ,AA, , , ,30.21, 
94274,20120808,1353,12,OVC, ,10.00, , , ,70, ,21.0, ,M, ,M, ,52, ,11.0, ,M, , 6, ,VR , , , ,M, , , , , ,30.21, ,AA, , , ,30.22, 
94274,20120808,1354,12,OVC041, ,10.00, , , ,69, ,20.6, ,59, ,14.9, ,51, ,10.6, , 53, , 6, ,VR , , , ,29.88, , , , , ,30.21, ,AA, , , ,30.22, 
94274,20120808,1453,12,OVC043, ,10.00, , , ,70, ,21.1, ,59, ,15.1, ,51, ,10.6, , 51, , 3, ,250, , , ,29.87, , , , , ,30.21, ,AA, , , ,30.21, 
94274,20120808,1553,12,BKN043, ,10.00, , , ,69, ,20.6, ,59, ,15.2, ,52, ,11.1, , 55, , 5, ,220, , , ,29.87, ,1, ,002, ,30.21, ,AA, , , ,30.21, 
94274,20120808,1653,12,OVC043, ,10.00, , , ,68, ,20.0, ,59, ,14.9, ,52, ,11.1, , 57, , 0, ,000, , , ,29.87, , , , , ,30.21, ,AA, , , ,30.21, 
94274,20120808,1753,12,OVC043, ,10.00, , , ,68, ,20.0, ,59, ,15.2, ,53, ,11.7, , 59, , 0, ,000, , , ,29.87, , , , , ,30.20, ,AA, , , ,30.21, 
94274,20120808,1853,12,OVC043, ,10.00, , , ,68, ,20.0, ,59, ,15.2, ,53, ,11.7, , 59, , 0, ,000, , , ,29.87, ,5, ,002, ,30.20, ,AA, , , ,30.21, 
94274,20120808,1953,12,OVC043, ,10.00, , , ,66, ,18.9, ,59, ,15.0, ,54, ,12.2, , 65, , 3, ,010, , , ,29.87, , , , , ,30.21, ,AA, , , ,30.21, 
94274,20120808,2053,12,OVC045, ,10.00, , , ,64, ,17.8, ,58, ,14.6, ,54, ,12.2, , 70, , 3, ,040, , , ,29.88, , , , , ,30.22, ,AA, , , ,30.22, 
94274,20120808,2153,12,OVC043, ,10.00, , , ,64, ,17.8, ,58, ,14.6, ,54, ,12.2, , 70, , 0, ,000, , , ,29.88, ,0, ,005, ,30.22, ,AA, , , ,30.22, 
94274,20120808,2253,12,OVC043, ,10.00, , , ,64, ,17.8, ,58, ,14.6, ,54, ,12.2, , 70, , 0, ,000, , , ,29.88, , , , , ,30.21, ,AA, , , ,30.22, 
94274,20120808,2353,12,OVC041, ,10.00, , , ,63, ,17.2, ,58, ,14.6, ,55, ,12.8, , 75, , 0, ,000, , , ,29.88, , , , , ,30.21, ,AA, , , ,30.22, 
94274,20120809,0053,12,OVC039, ,10.00, , , ,62, ,16.7, ,58, ,14.4, ,55, ,12.8, , 78, , 6, ,010, , , ,29.87, ,8, ,003, ,30.21, ,AA, , , ,30.21, 
94274,20120809,0153,12,OVC037, ,10.00, , , ,61, ,16.1, ,57, ,13.9, ,54, ,12.2, , 78, , 6, ,020, , , ,29.86, , , , , ,30.20, ,AA, , , ,30.20, 
94274,20120809,0253,12,OVC043, ,10.00, , , ,60, ,15.6, ,56, ,13.4, ,53, ,11.7, , 78, , 3, ,020, , , ,29.86, , , , , ,30.19, ,AA, , , ,30.20, 
94274,20120809,0353,12,OVC043, ,10.00, , , ,60, ,15.6, ,56, ,13.4, ,53, ,11.7, , 78, , 0, ,000, , , ,29.86, ,5, ,003, ,30.20, ,AA, , , ,30.20, 
94274,20120809,0453,12,CLR, ,10.00, , , ,58, ,14.4, ,55, ,12.9, ,53, ,11.7, , 84, , 5, ,020, , , ,29.86, , , , , ,30.19, ,AA, , , ,30.20, 
94274,20120809,0553,12,CLR, ,10.00, , , ,58, ,14.4, ,56, ,13.2, ,54, ,12.2, , 87, , 6, ,060, , , ,29.86, , , , , ,30.20, ,AA, , , ,30.20, 
94274,20120809,0653,12,FEW021, ,10.00, , , ,61, ,16.1, ,57, ,13.9, ,54, ,12.2, , 78, , 6, ,040, , , ,29.87, ,3, ,002, ,30.20, ,AA, , , ,30.21, 
94274,20120809,0753,12,FEW021, ,10.00, , , ,62, ,16.7, ,58, ,14.1, ,54, ,12.2, , 75, , 5, ,040, , , ,29.86, , , , , ,30.19, ,AA, , , ,30.20, 
94274,20120809,0853,12,SCT028, ,10.00, , , ,63, ,17.2, ,58, ,14.6, ,55, ,12.8, , 75, , 6, ,020, , , ,29.85, , , , , ,30.19, ,AA, , , ,30.19, 
94274,20120809,0953,12,SCT027, ,10.00, , , ,65, ,18.3, ,59, ,14.8, ,54, ,12.2, , 68, ,10, ,350, , , ,29.84, ,6, ,009, ,30.18, ,AA, , , ,30.18, 
94274,20120809,1053,12,FEW030, ,10.00, , , ,67, ,19.4, ,59, ,15.0, ,53, ,11.7, , 61, , 8, ,030, , , ,29.84, , , , , ,30.17, ,AA, , , ,30.18, 
94274,20120809,1153,12,CLR, ,10.00, , , ,70, ,21.1, ,59, ,15.1, ,51, ,10.6, , 51, ,14, ,360, ,22, ,29.83, , , , , ,30.16, ,AA, , , ,30.17, 
94274,20120809,1253,12,SCT043, ,10.00, , , ,71, ,21.7, ,60, ,15.3, ,51, ,10.6, , 49, ,13, ,010, ,20, ,29.82, ,8, ,008, ,30.15, ,AA, , , ,30.16, 
94274,20120809,1353,12,CLR, ,10.00, , , ,71, ,21.7, ,60, ,15.3, ,51, ,10.6, , 49, ,10, ,020, , , ,29.81, , , , , ,30.14, ,AA, , , ,30.15, 
94274,20120809,1453,12,CLR, ,10.00, , , ,72, ,22.2, ,60, ,15.5, ,51, ,10.6, , 48, ,10, ,360, , , ,29.79, , , , , ,30.12, ,AA, , , ,30.13, 
94274,20120809,1553,12,FEW050, ,10.00, , , ,71, ,21.7, ,60, ,15.6, ,52, ,11.1, , 51, , 7, ,050, , , ,29.79, ,6, ,009, ,30.12, ,AA, , , ,30.13, 
94274,20120809,1653,12,CLR, ,10.00, , , ,70, ,21.1, ,60, ,15.6, ,53, ,11.7, , 55, , 5, ,030, , , ,29.78, , , , , ,30.11, ,AA, , , ,30.12, 
94274,20120809,1753,12,CLR, ,10.00, , , ,70, ,21.1, ,59, ,15.1, ,51, ,10.6, , 51, , 6, ,VR , , , ,29.77, , , , , ,30.10, ,AA, , , ,30.11, 
