94274,20120801,0053,12,CLR, ,10.00, , , ,55, ,12.8, ,52, ,11.3, ,50, ,10.0, , 83, , 3, ,330, , , ,29.84, ,0, ,001, ,30.17, ,AA, , , ,30.18, 
94274,20120818,1453,12,CLR, ,10.00, , , ,66, ,18.9, ,61, ,15.9, ,57, ,13.9, , 73, , 0, ,000, , , ,29.63, , , , , ,29.96, ,AA, , , ,29.97, 
94274,20120818,1553,12,CLR, ,10.00, , , ,66, ,18.9, ,61, ,16.2, ,58, ,14.4, , 76, , 3, ,330, , , ,29.60, ,8, ,013, ,29.93, ,AA, , , ,29.94, 
94274,20120818,1653,12,CLR, ,10.00, , , ,67, ,19.4, ,62, ,16.4, ,58, ,14.4, , 73, , 8, ,360, , , ,29.57, , , , , ,29.90, ,AA, , , ,29.91, 
94274,20120818,1753,12,CLR, ,10.00, , , ,66, ,18.9, ,61, ,16.2, ,58, ,14.4, , 76, , 0, ,000, , , ,29.57, , , , , ,29.90, ,AA, , , ,29.91, 
94274,20120818,1853,12,CLR, ,10.00, , , ,64, ,17.8, ,60, ,15.8, ,58, ,14.4, , 81, , 5, ,VR , , , ,29.57, ,6, ,012, ,29.90, ,AA, , , ,29.91, 
94274,20120818,1953,12,CLR, ,10.00, , , ,62, ,16.7, ,60, ,15.3, ,58, ,14.4, , 87, , 7, ,230, , , ,29.59, , , , , ,29.93, ,AA, , , ,29.93, 
94274,20120818,2035,12,SCT007, ,10.00, , , ,63, ,17.0, ,60, ,15.2, ,57, ,14.0, , 81, , 3, ,200, , , ,29.60, , , , , ,M, ,SP, , , ,29.94, 
94274,20120818,2044,12,BKN007, ,10.00, , , ,63, ,17.0, ,60, ,15.2, ,57, ,14.0, , 81, , 7, ,200, , , ,29.60, , , , , ,M, ,SP, , , ,29.94, 
94274,20120818,2053,12,OVC007, ,10.00, , , ,62, ,16.7, ,60, ,15.3, ,58, ,14.4, , 87, , 8, ,210, , , ,29.60, , , , , ,29.94, ,AA, , , ,29.94, 
94274,20120818,2153,12,OVC007, ,10.00, , , ,62, ,16.7, ,60, ,15.3, ,58, ,14.4, , 87, , 6, ,240, , , ,29.61, ,1, ,014, ,29.94, ,AA, , , ,29.95, 
94274,20120818,2253,12,OVC007, , 8.00, , , ,61, ,16.1, ,59, ,15.1, ,58, ,14.4, , 90, , 6, ,240, , , ,29.62, , , , , ,29.96, ,AA, , , ,29.96, 
94274,20120818,2353,12,OVC007, ,10.00, , , ,60, ,15.6, ,58, ,14.2, ,56, ,13.3, , 87, , 6, ,220, , , ,29.64, , , , , ,29.98, ,AA, , , ,29.98, 
94274,20120819,0053,12,OVC007, ,10.00, , , ,60, ,15.6, ,58, ,14.2, ,56, ,13.3, , 87, , 6, ,VR , , , ,29.66, ,1, ,016, ,29.99, ,AA, , , ,30.00, 
94274,20120819,0151,12,OVC011, ,10.00, , , ,61, ,16.0, ,58, ,14.2, ,55, ,13.0, , 81, , 7, ,220, , , ,29.66, , , , , ,M, ,SP, , , ,30.00, 
94274,20120819,0153,12,OVC011, ,10.00, , , ,60, ,15.6, ,57, ,13.9, ,55, ,12.8, , 84, , 7, ,210, , , ,29.66, , , , , ,30.00, ,AA, , , ,30.00, 
94274,20120819,0253,12,OVC013, ,10.00, , , ,60, ,15.6, ,57, ,13.9, ,55, ,12.8, , 84, , 3, ,220, , , ,29.67, , , , , ,30.01, ,AA, , , ,30.01, 
94274,20120819,0314,12,OVC015, ,10.00, , , ,61, ,16.0, ,58, ,14.2, ,55, ,13.0, , 81, , 3, ,210, , , ,29.67, , , , , ,M, ,SP, , , ,30.01, 
94274,20120819,0353,12,OVC019, ,10.00, , , ,60, ,15.6, ,57, ,13.6, ,54, ,12.2, , 81, , 6, ,220, , , ,29.67, ,3, ,003, ,30.01, ,AA, , , ,30.01, 
94274,20120819,0453,12,OVC019, ,10.00, , , ,59, ,15.0, ,57, ,13.7, ,55, ,12.8, , 87, , 3, ,180, , , ,29.67, , , , , ,30.01, ,AA, , , ,30.01, 
94274,20120819,0553,12,OVC021, ,10.00, , , ,59, ,15.0, ,57, ,13.7, ,55, ,12.8, , 87, , 3, ,180, , , ,29.68, , , , , ,30.01, ,AA, , , ,30.02, 
94274,20120819,0653,12,OVC023, ,10.00, , , ,60, ,15.6, ,56, ,13.4, ,53, ,11.7, , 78, , 5, ,250, , , ,29.69, ,3, ,007, ,30.03, ,AA, , , ,30.03, 
94274,20120819,0753,12,BKN023 OVC031, ,10.00, , , ,61, ,16.1, ,57, ,13.9, ,54, ,12.2, , 78, , 3, ,230, , , ,29.70, , , , , ,30.03, ,AA, , , ,30.04, 
94274,20120819,0853,12,OVC025, ,10.00, , , ,62, ,16.7, ,57, ,13.8, ,53, ,11.7, , 73, , 3, ,160, , , ,29.71, , , , , ,30.04, ,AA, , , ,30.05, 
94274,20120819,0953,12,OVC029, ,10.00, , , ,63, ,17.2, ,57, ,14.1, ,53, ,11.7, , 70, , 7, ,170, , , ,29.71, ,1, ,005, ,30.04, ,AA, , , ,30.05, 
94274,20120819,1053,12,OVC028, ,10.00, , , ,65, ,18.3, ,58, ,14.5, ,53, ,11.7, , 65, , 7, ,170, , , ,29.71, , , , , ,30.04, ,AA, , , ,30.05, 
94274,20120819,1151,12,OVC031, ,10.00, , , ,66, ,19.0, ,59, ,15.0, ,54, ,12.0, , 65, , 5, ,170, , , ,29.71, , , , , ,M, ,SP, , , ,30.05, 
94274,20120819,1153,12,OVC031, ,10.00, , , ,66, ,18.9, ,59, ,14.8, ,53, ,11.7, , 63, , 6, ,180, , , ,29.71, , , , , ,30.04, ,AA, , , ,30.05, 
94274,20120819,1253,12,OVC031, ,10.00, , , ,66, ,18.9, ,59, ,14.7, ,53, ,11.7, , 63, , 5, ,160, , , ,29.70, ,8, ,003, ,30.03, ,AA, , , ,30.04, 
94274,20120819,1353,12,BKN031, ,10.00, , , ,68, ,20.0, ,59, ,15.2, ,53, ,11.7, , 59, , 5, ,140, , , ,29.69, , , , , ,30.02, ,AA, , , ,30.03, 
94274,20120819,1453,12,SCT031, ,10.00, , , ,71, ,21.7, ,61, ,16.1, ,54, ,12.2, , 55, , 7, ,150, , , ,29.67, , , , , ,30.01, ,AA, , , ,30.01, 
94274,20120819,1553,12,CLR, ,10.00, , , ,72, ,22.2, ,61, ,16.1, ,53, ,11.7, , 51, , 6, ,170, , , ,29.66, ,8, ,013, ,29.99, ,AA, , , ,30.00, 
94274,20120819,1653,12,SCT040, ,10.00, , , ,73, ,22.8, ,61, ,16.3, ,53, ,11.7, , 50, , 6, ,150, , , ,29.65, , , , , ,29.98, ,AA, , , ,29.99, 
94274,20120819,1753,12,SCT040, ,10.00, , , ,72, ,22.2, ,61, ,16.3, ,54, ,12.2, , 53, , 5, ,150, , , ,29.65, , , , , ,29.98, ,AA, , , ,29.99, 
94274,20120819,1853,12,SCT044, ,10.00, , , ,71, ,21.7, ,60, ,15.6, ,52, ,11.1, , 51, , 3, ,220, , , ,29.66, ,5, ,001, ,29.99, ,AA, , , ,30.00, 
94274,20120819,1953,12,CLR, ,10.00, , , ,66, ,18.9, ,59, ,15.0, ,54, ,12.2, , 65, , 0, ,000, , , ,29.68, , , , , ,30.02, ,AA, , , ,30.02, 
94274,20120819,2053,12,CLR, ,10.00, , , ,64, ,17.8, ,57, ,14.0, ,52, ,11.1, , 65, , 0, ,000, , , ,29.70, , , , , ,30.03, ,AA, , , ,30.04, 
94274,20120819,2153,12,CLR, ,10.00, , , ,61, ,16.1, ,57, ,13.9, ,54, ,12.2, , 78, , 3, ,300, , , ,29.71, ,1, ,016, ,30.04, ,AA, , , ,30.05, 
94274,20120819,2253,12,OVC040, ,10.00, , , ,60, ,15.6, ,57, ,13.6, ,54, ,12.2, , 81, , 0, ,000, , , ,29.70, , , , , ,30.04, ,AA, , , ,30.04, 
94274,20120819,2353,12,OVC042, ,10.00, , , ,60, ,15.6, ,56, ,13.4, ,53, ,11.7, , 78, , 0, ,000, , , ,29.71, , , , , ,30.04, ,AA, , , ,30.05, 
94274,20120820,0053,12,OVC044, ,10.00, , , ,60, ,15.6, ,56, ,13.4, ,53, ,11.7, , 78, , 0, ,000, , , ,29.72, ,3, ,004, ,30.05, ,AA, , , ,30.06, 
94274,20120820,0153,12,OVC044, ,10.00, , , ,60, ,15.6, ,56, ,13.4, ,53, ,11.7, , 78, , 0, ,000, , , ,29.72, , , , , ,30.05, ,AA, , , ,30.06, 
94274,20120820,0253,12,OVC048, ,10.00, , , ,60, ,15.6, ,56, ,13.4, ,53, ,11.7, , 78, , 0, ,000, , , ,29.73, , , , , ,30.06, ,AA, , , ,30.07, 
94274,20120820,0353,12,BKN050, ,10.00, , , ,59, ,15.0, ,56, ,13.1, ,53, ,11.7, , 81, , 0, ,000, , , ,29.71, ,8, ,004, ,30.03, ,AA, , , ,30.05, 
94274,20120820,0453,12,CLR, ,10.00, , , ,58, ,14.4, ,55, ,12.9, ,53, ,11.7, , 84, , 0, ,000, , , ,29.70, , , , , ,30.03, ,AA, , , ,30.04, 
94274,20120820,0553,12,CLR, , 8.00, , , ,57, ,13.9, ,55, ,12.9, ,54, ,12.2, , 90, , 0, ,000, , , ,29.70, , , , , ,30.03, ,AA, , , ,30.04, 
94274,20120820,0653,12,CLR, ,10.00, , , ,58, ,14.4, ,56, ,13.2, ,54, ,12.2, , 87, , 0, ,000, , , ,29.70, ,6, ,001, ,30.03, ,AA, , , ,30.04, 
94274,20120820,0753,12,CLR, ,10.00, , , ,62, ,16.7, ,58, ,14.4, ,55, ,12.8, , 78, , 0, ,000, , , ,29.71, , , , , ,30.04, ,AA, , , ,30.05, 
94274,20120820,0853,12,CLR, ,10.00, , , ,64, ,17.8, ,58, ,14.6, ,54, ,12.2, , 70, , 3, ,240, , , ,29.71, , , , , ,30.05, ,AA, , , ,30.05, 
94274,20120820,0953,12,CLR, ,10.00, , , ,64, ,17.8, ,58, ,14.6, ,54, ,12.2, , 70, , 5, ,230, , , ,29.72, ,3, ,007, ,30.06, ,AA, , , ,30.06, 
94274,20120820,1053,12,CLR, ,10.00, , , ,68, ,20.0, ,60, ,15.5, ,54, ,12.2, , 61, , 0, ,000, , , ,29.70, , , , , ,30.04, ,AA, , , ,30.04, 
94274,20120820,1153,12,CLR, ,10.00, , , ,72, ,22.2, ,61, ,15.8, ,52, ,11.1, , 50, , 6, ,280, , , ,29.69, , , , , ,30.02, ,AA, , , ,30.03, 
94274,20120820,1253,12,CLR, ,10.00, , , ,74, ,23.3, ,61, ,16.2, ,52, ,11.1, , 46, , 0, ,000, , , ,29.68, ,6, ,013, ,30.01, ,AA, , , ,30.02, 
94274,20120820,1353,12,CLR, ,10.00, , , ,74, ,23.3, ,61, ,16.2, ,52, ,11.1, , 46, , 6, ,290, , , ,29.67, , , , , ,30.00, ,AA, , , ,30.01, 
94274,20120820,1453,12,CLR, ,10.00, , , ,75, ,23.9, ,61, ,15.9, ,50, ,10.0, , 42, , 0, ,000, , , ,29.65, , , , , ,29.98, ,AA, , , ,29.99, 
94274,20120820,1553,12,CLR, ,10.00, , , ,77, ,25.0, ,62, ,16.6, ,51, ,10.6, , 40, , 5, ,240, , , ,29.64, ,6, ,014, ,29.97, ,AA, , , ,29.98, 
94274,20120820,1653,12,CLR, ,10.00, , , ,76, ,24.4, ,61, ,16.1, ,50, ,10.0, , 40, , 3, ,230, , , ,29.63, , , , , ,29.96, ,AA, , , ,29.97, 
94274,20120820,1753,12,CLR, ,10.00, , , ,75, ,23.9, ,60, ,15.6, ,49, ,9.4, , 40, , 3, ,230, , , ,29.61, , , , , ,29.94, ,AA, , , ,29.95, 
94274,20120820,1853,12,CLR, ,10.00, , , ,74, ,23.3, ,61, ,15.9, ,51, ,10.6, , 45, , 0, ,000, , , ,29.61, ,6, ,012, ,29.94, ,AA, , , ,29.95, 
94274,20120820,1953,12,CLR, ,10.00, , , ,70, ,21.1, ,60, ,15.6, ,53, ,11.7, , 55, , 5, ,VR , , , ,29.62, , , , , ,29.95, ,AA, , , ,29.96, 
94274,20120820,2053,12,CLR, ,10.00, , , ,66, ,18.9, ,59, ,15.0, ,54, ,12.2, , 65, , 3, ,280, , , ,29.63, , , , , ,29.96, ,AA, , , ,29.97, 
94274,20120820,2153,12,CLR, ,10.00, , , ,65, ,18.3, ,58, ,14.5, ,53, ,11.7, , 65, , 0, ,000, , , ,29.63, ,1, ,009, ,29.97, ,AA, , , ,29.97, 
94274,20120820,2253,12,CLR, ,10.00, , , ,63, ,17.2, ,57, ,14.1, ,53, ,11.7, , 70, , 0, ,000, , , ,29.64, , , , , ,29.97, ,AA, , , ,29.98, 
94274,20120820,2353,12,CLR, ,10.00, , , ,61, ,16.1, ,57, ,13.6, ,53, ,11.7, , 75, , 0, ,000, , , ,29.65, , , , , ,29.98, ,AA, , , ,29.99, 
94274,20120821,0053,12,CLR, ,10.00, , , ,60, ,15.6, ,56, ,13.1, ,52, ,11.1, , 75, , 0, ,000, , , ,29.65, ,1, ,004, ,29.98, ,AA, , , ,29.99, 
94274,20120821,0153,12,CLR, ,10.00, , , ,59, ,15.0, ,56, ,13.1, ,53, ,11.7, , 81, , 0, ,000, , , ,29.65, , , , , ,29.98, ,AA, , , ,29.99, 
94274,20120821,0253,12,BKN046, ,10.00, , , ,58, ,14.4, ,55, ,12.9, ,53, ,11.7, , 84, , 0, ,000, , , ,29.65, , , , , ,29.98, ,AA, , , ,29.99, 
94274,20120821,0353,12,FEW046, ,10.00, , , ,56, ,13.3, ,54, ,12.1, ,52, ,11.1, , 87, , 0, ,000, , , ,29.65, ,8, ,001, ,29.98, ,AA, , , ,29.99, 
94274,20120821,0453,12,OVC044, ,10.00, , , ,57, ,13.9, ,55, ,12.6, ,53, ,11.7, , 87, , 0, ,000, , , ,29.65, , , , , ,29.98, ,AA, , , ,29.99, 
94274,20120821,0553,12,OVC040, , 9.00, , , ,57, ,13.9, ,55, ,12.6, ,53, ,11.7, , 87, , 3, ,230, , , ,29.65, , , , , ,29.98, ,AA, , , ,29.99, 
94274,20120821,0653,12,OVC036, , 8.00, , , ,57, ,13.9, ,55, ,12.6, ,53, ,11.7, , 87, , 7, ,180, , , ,29.67, ,3, ,007, ,30.00, ,AA, , , ,30.01, 
94274,20120821,0753,12,OVC036, , 9.00, , , ,59, ,15.0, ,56, ,13.1, ,53, ,11.7, , 81, , 6, ,220, , , ,29.67, , , , , ,30.01, ,AA, , , ,30.01, 
94274,20120821,0800,12,OVC009, , 9.00, , , ,57, ,14.0, ,55, ,12.9, ,54, ,12.0, , 90, , 6, ,200, , , ,29.67, , , , , ,M, ,SP, , , ,30.01, 
94274,20120821,0851,12,OVC011, ,10.00, , , ,61, ,16.0, ,57, ,13.9, ,54, ,12.0, , 78, , 6, ,190, , , ,29.68, , , , , ,M, ,SP, , , ,30.02, 
94274,20120821,0853,12,OVC011, ,10.00, , , ,60, ,15.6, ,56, ,13.4, ,53, ,11.7, , 78, , 5, ,170, , , ,29.68, , , , , ,30.01, ,AA, , , ,30.02, 
94274,20120821,0953,12,BKN011, ,10.00, , , ,64, ,17.8, ,58, ,14.3, ,53, ,11.7, , 68, , 8, ,210, , , ,29.68, ,1, ,005, ,30.01, ,AA, , , ,30.02, 
94274,20120821,1000,12,CLR, ,10.00, , , ,64, ,18.0, ,57, ,14.0, ,52, ,11.0, , 65, , 8, ,210, , , ,29.68, , , , , ,M, ,SP, , , ,30.02, 
94274,20120821,1028,12,SCT021, ,10.00, , , ,66, ,19.0, ,59, ,15.0, ,54, ,12.0, , 65, , 9, ,240, , , ,29.68, , , , , ,M, ,SP, , , ,30.02, 
94274,20120821,1053,12,FEW023, ,10.00, , , ,67, ,19.4, ,59, ,14.7, ,52, ,11.1, , 59, ,11, ,220, ,16, ,29.68, , , , , ,30.02, ,AA, , , ,30.02, 
94274,20120821,1153,12,BKN030, ,10.00, , , ,69, ,20.6, ,59, ,15.1, ,52, ,11.1, , 55, , 8, ,150, , , ,29.68, , , , , ,30.01, ,AA, , , ,30.02, 
94274,20120821,1253,12,BKN050, ,10.00, , , ,67, ,19.4, ,59, ,14.7, ,52, ,11.1, , 59, , 8, ,180, , , ,29.68, ,3, ,001, ,30.02, ,AA, , , ,30.02, 
94274,20120821,1353,12,OVC055, ,10.00, , , ,68, ,20.0, ,59, ,14.9, ,52, ,11.1, , 57, , 9, ,180, , , ,29.68, , , , , ,30.01, ,AA, , , ,30.02, 
94274,20120821,1453,12,BKN060, ,10.00, , , ,71, ,21.7, ,60, ,15.3, ,51, ,10.6, , 49, , 9, ,180, , , ,29.67, , , , , ,30.01, ,AA, , , ,30.01, 
94274,20120821,1553,12,SCT049 BKN075, ,10.00, , , ,73, ,22.8, ,59, ,15.2, ,49, ,9.4, , 43, ,10, ,220, , , ,29.68, ,5, ,002, ,30.01, ,AA, , , ,30.02, 
94274,20120821,1653,12,BKN080, ,10.00, , , ,69, ,20.6, ,59, ,14.9, ,51, ,10.6, , 53, , 9, ,220, , , ,29.68, , , , , ,30.01, ,AA, , , ,30.02, 
94274,20120821,1753,12,BKN080, ,10.00, , , ,68, ,20.0, ,58, ,14.4, ,50, ,10.0, , 53, , 6, ,210, , , ,29.67, , , , , ,30.01, ,AA, , , ,30.01, 
94274,20120821,1853,12,OVC080, ,10.00, , , ,67, ,19.4, ,57, ,13.9, ,49, ,9.4, , 53, , 0, ,000, , , ,29.68, ,3, ,000, ,30.01, ,AA, , , ,30.02, 
94274,20120821,1953,12,BKN042 OVC080, ,10.00, , , ,64, ,17.8, ,58, ,14.3, ,53, ,11.7, , 68, , 0, ,000, , , ,29.70, , , , , ,30.03, ,AA, , , ,30.04, 
94274,20120821,2053,12,CLR, ,10.00, , , ,61, ,16.1, ,57, ,13.6, ,53, ,11.7, , 75, , 0, ,000, , , ,29.70, , , , , ,30.04, ,AA, , , ,30.04, 
94274,20120821,2153,12,CLR, ,10.00, , , ,59, ,15.0, ,55, ,12.8, ,52, ,11.1, , 78, , 0, ,000, , , ,29.71, ,1, ,011, ,30.04, ,AA, , , ,30.05, 
94274,20120821,2253,12,CLR, ,10.00, , , ,58, ,14.4, ,54, ,12.3, ,51, ,10.6, , 78, , 0, ,000, , , ,29.71, , , , , ,30.04, ,AA, , , ,30.05, 
94274,20120821,2353,12,BKN039, ,10.00, , , ,58, ,14.4, ,55, ,12.6, ,52, ,11.1, , 81, , 3, ,190, , , ,29.71, , , , , ,30.05, ,AA, , , ,30.05, 
94274,20120822,0053,12,OVC043, ,10.00, , , ,57, ,13.9, ,54, ,12.3, ,52, ,11.1, , 83, , 0, ,000, , , ,29.72, ,3, ,003, ,30.05, ,AA, , , ,30.06, 
94274,20120822,0153,12,OVC045, ,10.00, , , ,56, ,13.3, ,54, ,12.1, ,52, ,11.1, , 87, , 6, ,170, , , ,29.73, , , , , ,30.06, ,AA, , , ,30.07, 
94274,20120822,0253,12,FEW026, ,10.00, , , ,54, ,12.2, ,52, ,11.0, ,50, ,10.0, , 86, , 3, ,180, , , ,29.74, , , , , ,30.07, ,AA, , , ,30.08, 
94274,20120822,0306,12,BKN026, ,10.00, , , ,54, ,12.0, ,53, ,11.6, ,52, ,11.0, , 93, , 3, ,180, , , ,29.74, , , , , ,M, ,SP, , , ,30.08, 
94274,20120822,0353,12,OVC026, ,10.00, , , ,56, ,13.3, ,53, ,11.8, ,51, ,10.6, , 83, , 5, ,180, , , ,29.74, ,1, ,008, ,30.08, ,AA, , , ,30.08, 
94274,20120822,0453,12,OVC018, ,10.00, , , ,56, ,13.3, ,53, ,11.8, ,51, ,10.6, , 83, , 6, ,200, , , ,29.75, , , , , ,30.09, ,AA, , , ,30.09, 
94274,20120822,0553,12,OVC018, ,10.00, , , ,56, ,13.3, ,54, ,12.1, ,52, ,11.1, , 87, , 3, ,180, , , ,29.76, , , , , ,30.09, ,AA, , , ,30.10, 
94274,20120822,0631,12,FEW011 SCT020 OVC036, ,10.00, , , ,55, ,13.0, ,53, ,11.8, ,52, ,11.0, , 90, , 3, ,190, , , ,29.76, , , , , ,M, ,SP, , , ,30.10, 
94274,20120822,0640,12,BKN011 BKN020 OVC036, ,10.00, , , ,55, ,13.0, ,53, ,11.8, ,52, ,11.0, , 90, , 0, ,000, , , ,29.76, , , , , ,M, ,SP, , , ,30.10, 
94274,20120822,0653,12,BKN013 OVC020, ,10.00, , , ,56, ,13.3, ,54, ,12.1, ,52, ,11.1, , 87, , 3, ,180, , , ,29.76, ,1, ,007, ,30.10, ,AA, , , ,30.10, 
94274,20120822,0753,12,OVC014, ,10.00, , , ,57, ,13.9, ,54, ,12.3, ,52, ,11.1, , 83, , 0, ,000, , , ,29.77, , , , , ,30.11, ,AA, , , ,30.11, 
94274,20120822,0851,12,BKN018 BKN029 OVC043, ,10.00, , , ,61, ,16.0, ,56, ,13.3, ,52, ,11.0, , 72, , 0, ,000, , , ,29.78, , , , , ,M, ,SP, , , ,30.12, 
94274,20120822,0853,12,BKN018 BKN029 OVC043, ,10.00, , , ,60, ,15.6, ,56, ,13.1, ,52, ,11.1, , 75, , 0, ,000, , , ,29.78, , , , , ,30.11, ,AA, , , ,30.12, 
94274,20120822,0953,12,BKN018 BKN029 OVC043, ,10.00, , , ,61, ,16.1, ,56, ,13.0, ,51, ,10.6, , 70, , 3, ,160, , , ,29.78, ,3, ,006, ,30.12, ,AA, , , ,30.12, 
94274,20120822,1053,12,OVC029, ,10.00, , , ,62, ,16.7, ,56, ,13.3, ,51, ,10.6, , 67, , 3, ,VR , , , ,29.78, , , , , ,30.12, ,AA, , , ,30.12, 
94274,20120822,1153,12,SCT028, ,10.00, , , ,67, ,19.4, ,58, ,14.2, ,50, ,10.0, , 55, , 5, ,VR , , , ,29.77, , , , , ,30.11, ,AA, , , ,30.11, 
94274,20120822,1253,12,SCT033 SCT045, ,10.00, , , ,69, ,20.6, ,58, ,14.6, ,50, ,10.0, , 51, , 6, ,VR , , , ,29.77, ,8, ,006, ,30.10, ,AA, , , ,30.11, 
94274,20120822,1353,12,BKN040, ,10.00, , , ,68, ,20.0, ,58, ,14.1, ,49, ,9.4, , 51, , 3, ,080, , , ,29.76, , , , , ,30.09, ,AA, , , ,30.10, 
94274,20120822,1453,12,SCT040, ,10.00, , , ,71, ,21.7, ,58, ,14.5, ,48, ,8.9, , 44, , 5, ,VR , , , ,29.74, , , , , ,30.08, ,AA, , , ,30.08, 
94274,20120822,1553,12,SCT040, ,10.00, , , ,71, ,21.7, ,58, ,14.5, ,48, ,8.9, , 44, , 3, ,VR , , , ,29.74, ,6, ,009, ,30.07, ,AA, , , ,30.08, 
94274,20120822,1653,12,SCT045, ,10.00, , , ,70, ,21.1, ,57, ,14.1, ,47, ,8.3, , 44, , 6, ,VR , , , ,29.73, , , , , ,30.06, ,AA, , , ,30.07, 
94274,20120822,1753,12,FEW050, ,10.00, , , ,69, ,20.6, ,57, ,14.1, ,48, ,8.9, , 47, , 5, ,250, , , ,29.72, , , , , ,30.05, ,AA, , , ,30.06, 
94274,20120822,1853,12,CLR, ,10.00, , , ,64, ,17.8, ,56, ,13.2, ,49, ,9.4, , 58, , 6, ,330, , , ,29.71, ,6, ,009, ,30.05, ,AA, , , ,30.05, 
94274,20120822,1953,12,CLR, ,10.00, , , ,62, ,16.7, ,55, ,12.7, ,49, ,9.4, , 63, , 3, ,350, , , ,29.72, , , , , ,30.06, ,AA, , , ,30.06, 
